,filename,neck,sleeve_length,pattern
0,f7596a49-f2d6-4578-a00d-2a9ae35a90451528181372682-a-6681528181370735-5.jpg,3.0,3.0,9.0
1,24dd0e83-8798-4c50-886d-88e691a7922a1527748973036-UVW-Mens-Organic-Casual-Polo-Neck-Solid-T-Shirt-2821527748972943-5.jpg,3.0,3.0,9.0
2,9ed13a99-4283-4738-afe3-c02cecd3c4211532079241521-Moda-Rapido-Men-Tshirts-8711532079241426-5.jpg,6.0,3.0,9.0
3,11486635212168-sOliver-Men-Pink-Solid-Henley-Neck-T-Shirt-5411486635212057-5.jpg,,3.0,
4,11518437458927-Puma-Men-Red-Spirit-II-Polo-T-shirt-2631518437458845-5.jpg,,3.0,6.0
5,aa073715-c0d2-4df3-b7b7-956bdb0c76fa1529404000679-Levis-Men-Tshirts-5051529404000575-1.jpg,,3.0,9.0
6,dd554569-d81b-4435-ae42-3c9cc779bfd71528538836804-Gmcks-Men-Tshirts-1961528538836634-4.jpg,4.0,3.0,9.0
7,4fd4b317-aacf-479f-84aa-43ac93b7bde21528288823780-Roadster-Men-Off-White-Striped-Mandarin-Collar-T-shirt-3581528288823662-3.jpg,6.0,0.0,9.0
8,82a0843d-b16e-44cd-a487-444791dcf0151537011192834-NA-6101537011192604-1.jpg,6.0,3.0,9.0
9,11512546146672-Elaborado-Men-Platinum-Grey-Henley-Tshirt-1411512546146492-2.jpg,6.0,0.0,9.0
10,16216504-4212-441b-8e9c-5a792aeb2fd01526452962259-Levis-Men-Tshirts-8661526452960608-1.jpg,6.0,3.0,1.0
11,11519127075522-HERENOW-Men-White-Colourblocked-Round-Neck-T-shirt-9861519127075449-4.jpg,6.0,3.0,9.0
12,11489127789636-FILA-Men-Tshirts-6591489127789417-5.jpg,,3.0,9.0
13,11522041763558-WROGN-Men-Grey-Melange--Black-Colourblocked-Henley-Neck-T-shirt-1711522041763355-3.jpg,6.0,3.0,
